DATAFLOW,LAST UPDATE,freq,unit,bmi,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,AL,2022,44.8,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,AT,2008,36.5,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,AT,2014,33.3,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,AT,2017,35.0,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,AT,2019,35.0,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,AT,2022,35.0,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,BE,2008,33.5,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,BE,2014,35.3,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,BE,2017,33.9,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,BE,2019,33.9,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,BE,2022,33.2,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,BG,2008,39.3,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,BG,2014,39.2,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,BG,2017,45.3,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,BG,2019,41.2,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,BG,2022,42.0,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,CH,2017,31.9,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,CH,2022,32.1,u,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,CY,2008,35.7,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,CY,2014,33.8,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,CY,2017,38.0,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,CY,2019,34.6,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,CY,2022,34.5,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,CZ,2008,38.3,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,CZ,2014,37.6,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,CZ,2017,41.9,u,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,CZ,2019,40.1,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,CZ,2022,38.7,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,DE,2008,36.3,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,DE,2014,35.2,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,DE,2017,35.3,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,DE,2019,34.5,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,DE,2022,,u,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,DK,2014,32.9,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,DK,2017,36.5,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,DK,2019,34.0,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,DK,2022,35.2,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,EA20,2017,35.3,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,EA20,2022,35.0,e,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,EE,2008,32.5,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,EE,2014,33.5,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,EE,2017,35.1,u,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,EE,2019,34.9,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,EE,2022,35.2,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,EL,2008,38.7,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,EL,2014,39.4,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,EL,2017,43.2,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,EL,2019,41.0,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,EL,2022,42.9,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,ES,2008,37.3,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,ES,2014,35.7,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,ES,2017,37.6,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,ES,2019,37.8,,
ESTAT:SDG_02_10(1.0),01/10/24 23:00:00,A,PC,BMI25-29,ES,2022,36.2,,
